date-time,time,Rm0
,1622584260.0,25.394250869750977
,1622584290.0,25.39659881591797
,1622584320.0,25.398944854736328
,1622584350.0,25.401288986206055
,1622584380.0,25.403629302978516
,1622584410.0,25.405967712402344
,1622584440.0,25.408302307128906
,1622584470.0,25.410634994506836
,1622584500.0,25.4129638671875
,1622584530.0,25.41529083251953
,1622584560.0,25.41761589050293
,1622584590.0,25.419937133789062
,1622584620.0,25.422256469726562
,1622584650.0,25.424571990966797
,1622584680.0,25.4268856048584
,1622584710.0,25.429195404052734
,1622584740.0,25.431503295898438
,1622584770.0,25.433807373046875
,1622584800.0,25.43610954284668
,1622584830.0,25.43840980529785
,1622584860.0,25.440706253051758
,1622584890.0,25.44300079345703
,1622584920.0,25.44529151916504
,1622584950.0,25.447580337524414
,1622584980.0,25.449867248535156
,1622585010.0,25.452150344848633
,1622585040.0,25.454431533813477
,1622585070.0,25.456708908081055
,1622585100.0,25.458984375
,1622585130.0,25.461257934570312
,1622585160.0,25.46352767944336
,1622585190.0,25.465795516967773
,1622585220.0,25.468059539794922
,1622585250.0,25.470321655273438
,1622585280.0,25.47258186340332
,1622585310.0,25.474838256835938
,1622585340.0,25.477092742919922
,1622585370.0,25.47934341430664
,1622585400.0,25.481592178344727
,1622585430.0,25.48383903503418
,1622585460.0,25.486082077026367
,1622585490.0,25.488323211669922
,1622585520.0,25.49056053161621
,1622585550.0,25.492795944213867
,1622585580.0,25.49502944946289
,1622585610.0,25.49725914001465
,1622585640.0,25.499486923217773
,1622585670.0,25.501712799072266
,1622585700.0,25.503934860229492
,1622585730.0,25.506155014038086
,1622585760.0,25.508371353149414
,1622585790.0,25.51058578491211
,1622585820.0,25.512798309326172
,1622585850.0,25.51500701904297
,1622585880.0,25.517213821411133
,1622585910.0,25.519418716430664
,1622585940.0,25.52161979675293
,1622585970.0,25.523818969726562
,1622586000.0,25.526016235351562
,1622586030.0,25.528209686279297
,1622586060.0,25.5304012298584
,1622586090.0,25.532588958740234
,1622586120.0,25.534774780273438
,1622586150.0,25.536958694458008
,1622586180.0,25.539138793945312
,1622586210.0,25.541316986083984
,1622586240.0,25.543493270874023
,1622586270.0,25.545665740966797
,1622586300.0,25.547836303710938
,1622586330.0,25.550004959106445
,1622586360.0,25.552169799804688
,1622586390.0,25.554332733154297
,1622586420.0,25.556493759155273
,1622586450.0,25.558650970458984
,1622586480.0,25.560806274414062
,1622586510.0,25.562959671020508
,1622586540.0,25.565109252929688
,1622586570.0,25.567256927490234
,1622586600.0,25.56940269470215
,1622586630.0,25.571544647216797
,1622586660.0,25.573684692382812
,1622586690.0,25.575822830200195
,1622586720.0,25.577957153320312
,1622586750.0,25.580089569091797
,1622586780.0,25.58222007751465
,1622586810.0,25.584348678588867
,1622586840.0,25.58647346496582
,1622586870.0,25.58859634399414
,1622586900.0,25.590717315673828
,1622586930.0,25.59283447265625
,1622586960.0,25.59494972229004
,1622586990.0,25.597063064575195
,1622587020.0,25.599172592163086
,1622587050.0,25.601280212402344
,1622587080.0,25.60338592529297
,1622587110.0,25.605487823486328
,1622587140.0,25.607587814331055
,1622587170.0,25.60968589782715
,1622587200.0,25.61178207397461
,1622587230.0,25.613874435424805
,1622587260.0,25.615964889526367
,1622587290.0,25.618053436279297
,1622587320.0,25.62013816833496
,1622587350.0,25.622220993041992
,1622587380.0,25.62430191040039
,1622587410.0,25.626380920410156
,1622587440.0,25.628456115722656
,1622587470.0,25.630529403686523
,1622587500.0,25.632600784301758
,1622587530.0,25.634668350219727
,1622587560.0,25.636734008789062
,1622587590.0,25.638797760009766
,1622587620.0,25.640859603881836
,1622587650.0,25.64291763305664
,1622587680.0,25.644973754882812
,1622587710.0,25.64702796936035
,1622587740.0,25.649080276489258
,1622587770.0,25.6511287689209
,1622587800.0,25.653175354003906
,1622587830.0,25.65522003173828
,1622587860.0,25.65726089477539
,1622587890.0,25.659299850463867
,1622587920.0,25.66133689880371
,1622587950.0,25.663372039794922
,1622587980.0,25.665403366088867
,1622588010.0,25.66743278503418
,1622588040.0,25.66946029663086
,1622588070.0,25.671485900878906
,1622588100.0,25.673507690429688
,1622588130.0,25.675527572631836
,1622588160.0,25.67754554748535
,1622588190.0,25.679561614990234
,1622588220.0,25.68157386779785
,1622588250.0,25.683584213256836
,1622588280.0,25.685592651367188
,1622588310.0,25.687599182128906
,1622588340.0,25.68960189819336
,1622588370.0,25.69160270690918
,1622588400.0,25.693601608276367
,1622588430.0,25.695598602294922
,1622588460.0,25.697593688964844
,1622588490.0,25.6995849609375
,1622588520.0,25.701574325561523
,1622588550.0,25.703561782836914
,1622588580.0,25.705547332763672
,1622588610.0,25.707529067993164
,1622588640.0,25.709508895874023
,1622588670.0,25.71148681640625
,1622588700.0,25.713462829589844
,1622588730.0,25.715436935424805
,1622588760.0,25.7174072265625
,1622588790.0,25.719375610351562
,1622588820.0,25.721342086791992
,1622588850.0,25.72330665588379
,1622588880.0,25.72526741027832
,1622588910.0,25.72722625732422
,1622588940.0,25.729183197021484
,1622588970.0,25.731138229370117
,1622589000.0,25.733091354370117
,1622589030.0,25.73504066467285
,1622589060.0,25.736988067626953
,1622589090.0,25.738933563232422
,1622589120.0,25.740877151489258
,1622589150.0,25.74281883239746
,1622589180.0,25.7447566986084
,1622589210.0,25.746692657470703
,1622589240.0,25.748626708984375
,1622589270.0,25.750558853149414
,1622589300.0,25.75248908996582
,1622589330.0,25.75441551208496
,1622589360.0,25.75634002685547
,1622589390.0,25.758262634277344
,1622589420.0,25.760183334350586
,1622589450.0,25.762102127075195
,1622589480.0,25.764019012451172
,1622589510.0,25.765932083129883
,1622589540.0,25.76784324645996
,1622589570.0,25.769752502441406
,1622589600.0,25.77165985107422
,1622589630.0,25.7735652923584
,1622589660.0,25.775466918945312
,1622589690.0,25.777366638183594
,1622589720.0,25.779264450073242
,1622589750.0,25.781160354614258
,1622589780.0,25.78305435180664
,1622589810.0,25.78494644165039
,1622589840.0,25.786834716796875
,1622589870.0,25.788721084594727
,1622589900.0,25.790605545043945
,1622589930.0,25.79248809814453
,1622589960.0,25.794368743896484
,1622589990.0,25.796247482299805
,1622590020.0,25.79812240600586
,1622590050.0,25.79999542236328
,1622590080.0,25.80186653137207
,1622590110.0,25.803735733032227
,1622590140.0,25.80560302734375
,1622590170.0,25.80746841430664
,1622590200.0,25.8093318939209
,1622590230.0,25.81119155883789
,1622590260.0,25.81304931640625
,1622590290.0,25.814905166625977
,1622590320.0,25.81675910949707
,1622590350.0,25.81861114501953
,1622590380.0,25.82046127319336
,1622590410.0,25.822309494018555
,1622590440.0,25.824153900146484
,1622590470.0,25.82599639892578
,1622590500.0,25.827836990356445
,1622590530.0,25.829675674438477
,1622590560.0,25.831512451171875
,1622590590.0,25.83334732055664
,1622590620.0,25.835180282592773
,1622590650.0,25.83700942993164
,1622590680.0,25.838836669921875
,1622590710.0,25.840662002563477
,1622590740.0,25.842485427856445
,1622590770.0,25.84430694580078
,1622590800.0,25.846126556396484
,1622590830.0,25.847944259643555
,1622590860.0,25.849760055541992
,1622590890.0,25.851572036743164
,1622590920.0,25.853382110595703
,1622590950.0,25.85519027709961
,1622590980.0,25.856996536254883
,1622591010.0,25.858800888061523
,1622591040.0,25.86060333251953
,1622591070.0,25.862403869628906
,1622591100.0,25.86420249938965
,1622591130.0,25.865999221801758
,1622591160.0,25.8677921295166
,1622591190.0,25.869583129882812
,1622591220.0,25.87137222290039
,1622591250.0,25.873159408569336
,1622591280.0,25.87494468688965
,1622591310.0,25.876728057861328
,1622591340.0,25.878509521484375
,1622591370.0,25.88028907775879
,1622591400.0,25.88206672668457
,1622591430.0,25.88384246826172
,1622591460.0,25.8856143951416
,1622591490.0,25.88738441467285
,1622591520.0,25.88915252685547
,1622591550.0,25.890918731689453
,1622591580.0,25.892683029174805
,1622591610.0,25.894445419311523
,1622591640.0,25.89620590209961
,1622591670.0,25.897964477539062
,1622591700.0,25.899721145629883
,1622591730.0,25.90147590637207
,1622591760.0,25.903228759765625
,1622591790.0,25.904979705810547
,1622591820.0,25.906726837158203
,1622591850.0,25.908472061157227
,1622591880.0,25.910215377807617
,1622591910.0,25.911956787109375
,1622591940.0,25.9136962890625
,1622591970.0,25.915433883666992
